research =
{
	-- #1.0, ability_upgrades.lua
	{
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #24.16, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "CarrierHealthUpgrade1_car1_rch1_res1_hyp1",
		RequiredResearch = "CarrierHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.4,
	},
	-- #25.0, carrier_upgrades.lua
	{
		Cost = 400,
		Description = "$7536",
		DisplayPriority = 64,
		DisplayedName = "$7535",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & CapShipProduction",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier",
		TargetType = Ship,
		Time = 30,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.1, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car0_rch0_res0_hyp0",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.2, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car1_rch0_res0_hyp0",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.3, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car0_rch0_res1_hyp0",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.4, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car1_rch0_res1_hyp0",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.5, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car0_rch0_res0_hyp1",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.6, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car1_rch0_res0_hyp1",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.7, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car0_rch0_res1_hyp1",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.8, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car1_rch0_res1_hyp1",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.9, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car0_rch1_res0_hyp0",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.10, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car1_rch1_res0_hyp0",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.11, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car0_rch1_res1_hyp0",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.12, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car1_rch1_res1_hyp0",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.13, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car0_rch1_res0_hyp1",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.14, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car1_rch1_res0_hyp1",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.15, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car0_rch1_res1_hyp1",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #25.16, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Speed,
		Name = "CarrierMAXSPEEDUpgrade1_car1_rch1_res1_hyp1",
		RequiredResearch = "CarrierMAXSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7221",
		TargetName = "Hgn_Carrier_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.25,
	},
	-- #26.0, carrier_upgrades.lua
	{
		Cost = 2250,
		Description = "$7806",
		DisplayPriority = 65,
		DisplayedName = "$7805",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "AdvancedResearch & CapShipProduction",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier",
		TargetType = Ship,
		Time = 60,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.1, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car0_rch0_res0_hyp0",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.2, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car1_rch0_res0_hyp0",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car1_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.3, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car0_rch0_res1_hyp0",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car0_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.4, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car1_rch0_res1_hyp0",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car1_rch0_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.5, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car0_rch0_res0_hyp1",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car0_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.6, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car1_rch0_res0_hyp1",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car1_rch0_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.7, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car0_rch0_res1_hyp1",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car0_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.8, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car1_rch0_res1_hyp1",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car1_rch0_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.9, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car0_rch1_res0_hyp0",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car0_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.10, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car1_rch1_res0_hyp0",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car1_rch1_res0_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.11, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car0_rch1_res1_hyp0",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car0_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.12, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car1_rch1_res1_hyp0",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car1_rch1_res1_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.13, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car0_rch1_res0_hyp1",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car0_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.14, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car1_rch1_res0_hyp1",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car1_rch1_res0_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.15, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car0_rch1_res1_hyp1",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car0_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #26.16, carrier_upgrades.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Build,
		Name = "CarrierBUILDSPEEDUpgrade1_car1_rch1_res1_hyp1",
		RequiredResearch = "CarrierBUILDSPEEDUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7240",
		TargetName = "Hgn_Carrier_car1_rch1_res1_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "BUILDSPEED",
		UpgradeType = Modifier,
		UpgradeValue = 1.3,
	},
	-- #27.0, corvette_upgrade_health.lua
	{
		Cost = 800,
		Description = "$7556",
		DisplayPriority = 200,
		DisplayedName = "$7555",
		Icon = Icon_Health,
		Name = "AssaultCorvetteHealthUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & CorvetteProduction",
		ShortDisplayedName = "$7237",
		TargetName = "Hgn_AssaultCorvette",
		TargetType = Ship,
		Time = 40,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.5,
	},
	-- #27.1, corvette_upgrade_health.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "AssaultCorvetteHealthUpgrade1_hyp0",
		RequiredResearch = "AssaultCorvetteHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7237",
		TargetName = "Hgn_AssaultCorvette_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.5,
	},
	-- #27.2, corvette_upgrade_health.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "AssaultCorvetteHealthUpgrade1_hyp1",
		RequiredResearch = "AssaultCorvetteHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7237",
		TargetName = "Hgn_AssaultCorvette_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.5,
	},
	-- #28.0, corvette_upgrade_health.lua
	{
		Cost = 1000,
		Description = "$7564",
		DisplayPriority = 206,
		DisplayedName = "$7563",
		Icon = Icon_Health,
		Name = "PulsarCorvetteHealthUpgrade1",
		RequiredResearch = "",
		RequiredSubSystems = "Research | AdvancedResearch & CorvetteProduction",
		ShortDisplayedName = "$7241",
		TargetName = "Hgn_PulsarCorvette",
		TargetType = Ship,
		Time = 50,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.5,
	},
	-- #28.1, corvette_upgrade_health.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "PulsarCorvetteHealthUpgrade1_hyp0",
		RequiredResearch = "PulsarCorvetteHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7241",
		TargetName = "Hgn_PulsarCorvette_hyp0",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.5,
	},
	-- #28.2, corvette_upgrade_health.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Icon = Icon_Health,
		Name = "PulsarCorvetteHealthUpgrade1_hyp1",
		RequiredResearch = "PulsarCorvetteHealthUpgrade1",
		RequiredSubSystems = "",
		ShortDisplayedName = "$7241",
		TargetName = "Hgn_PulsarCorvette_hyp1",
		TargetType = Ship,
		Time = 0,
		UpgradeName = "MAXHEALTH",
		UpgradeType = Modifier,
		UpgradeValue = 1.5,
	},
	-- #29.0, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 1,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech",
		RequiredResearch = "",
		RequiredSubSystems = "AdvancedResearch",
		TargetName = "Hgn_Mothership",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.1, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car0_rch0_res0_hyp0",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car0_rch0_res0_hyp0",
		TargetType = Ship,
		Time = 0,
	},
	-- #29.2, default.lua
	{
		Cost = 0,
		Description = "Instant Tech",
		DisplayPriority = 0,
		DisplayedName = "",
		Name = "InstaAdvancedFrigateTech_car1_rch0_res0_hyp0",
		RequiredResearch = "InstaAdvancedFrigateTech",
		RequiredSubSystems = "",
		TargetName = "Hgn_Mothership_car1_rch0_res0_hyp0",
		TargetType = Ship,
